!Series_title	"Molecular phenotyping of the idiopathic interstitial pneumonias [miRNA]"
"ACA12_st"	0.079631	0.545371	0.495513	0.522166	0.30292	0.381603	0.233733	0.208118	0.324547	0.128219	0.364447	0.183544	0.226732	0.483283	0.223789	0.150098	0.133951	0.596602	0.352864	0.197539	0.218124	0.24547	0.291011	0.473443	0.0267708	0.0769936	0.539579	0.370835	0.153272	0.351935	0.240601	0.326664	0.445424	0.89393	-0.00186288	0.245263	0.186218	0.0223736	0.0482507	0.297486	0.149132	0.562865	0.214831	0.278578	0.516756	0.0896126	0.210441	0.33578	0.172273	0.199904	0.160876	0.266482	0.406526	0.293443	0.595333	0.453581	0.314282	-0.0115889	0.341925	0.173178	0.420878	0.292168	0.213617	0.6974	0.516772	-0.00387758	0.355029	0.276679	0.226247	0.411135	0.259972	0.134211	0.104816	0.362777	0.338143	0.0813258	0.428417	0.126873	0.483621	0.293443	0.129043	0.447366	0.574204	0.391554	0.175787	0.127582	0.313171	0.404625	0.127582	0.173284	0.329104	0.0798731	0.342518	0.0110177	0.252119	0.204505	0.110309	0.394603	0.233109	0.322574	0.165603	0.13078	0.177438	0.0189839	0.349901	0.256557	0.339561	0.383415	0.146596	0.0675051	0.501912	0.256452	0.540509	-0.0725827	0.220538	0.0441106	0.0945458	0.0886835	0.457319	0.451232	0.649506	0.30833	0.106926	0.0223736	0.284426	0.403907	0.15894	0.234548	0.0774781	0.242366	0.181153	0.279716	0.366976	0.297012	0.0764868	0.409305	0.14819	0.141874	0.612307	0.0980287	-0.00995365	0.269473	0.208782	0.313907	0.299002	0.171379	0.25282	0.260316	0.289037	0.0897078	0.243345	0.255137	0.531663	0.487914	0.23256	0.205008	0.105475	0.331089	0.442698	0.224396	0.326195	0.0563347	0.350694	0.237175	0.18216	0.152378	0.379683	0.315677	0.0396696	0.20296	0.347119	0.307534	0.14687	0.158074	0.252001	0.345344	-0.0653052	0.234548	0.171938	0.223295	0.314201	0.526011	0.252863	0.0774781	0.0628696	0.634568	0.110565	0.323611	0.1326	0.477572	0.478012	0.313004
"ACA13_st"	0.194228	0.329696	0.724324	0.375142	0.49758	-0.0404204	0.199012	0.505018	0.419438	0.687782	0.739677	0.385009	0.412172	0.396079	0.661106	0.656528	0.71138	0.196861	-0.0332858	0.332948	0.284734	0.00752506	0.659115	0.386239	-0.0666433	0.184161	0.494978	0.379435	-0.0729813	0.458771	0.207709	0.801953	0.159002	0.748897	0.110924	0.659115	0.275366	0.613633	0.919611	0.308952	0.480372	0.475661	1.04587	0.568333	-0.00466204	0.775472	0.357238	0.0356672	0.725153	0.398063	0.650567	0.520107	0.233988	0.263331	-0.0538841	1.35936	0.114573	0.272083	0.459458	0.806933	-0.0320547	1.05701	0.405638	-0.101772	0.163948	0.513879	0.336109	-0.176004	0.373044	0.670251	0.913869	0.25004	-0.0489422	0.750752	0.181516	0.0479893	0.427284	-0.149276	0.615018	0.12831	0.760843	0.3117	-0.0189234	1.29454	0.271993	-0.0550449	0.3734	0.918833	0.185218	0.254508	1.33001	0.468599	0.402595	0.474684	0.217518	-0.0183208	0.216468	0.00138846	0.995155	0.528721	1.00465	0.941788	1.22846	0.139901	0.779528	0.542625	0.317865	0.824557	0.495207	0.20892	0.828258	0.0702544	0.289123	0.840715	0.666802	-0.0415373	1.35552	0.444208	0.417357	0.296333	0.826143	0.277268	0.750295	-0.00946566	0.254398	0.115948	0.202379	0.407954	0.304584	0.0603544	0.414001	0.268821	0.892487	0.3099	0.646164	0.301822	0.541413	0.451148	0.524201	1.12839	0.303009	0.603968	0.522524	1.03088	0.37827	0.584197	0.668207	0.797986	0.604364	0.459722	0.485274	0.1732	0.557915	0.207156	0.28281	0.572823	0.248908	0.661197	1.30306	0.595484	0.806173	0.215224	0.377651	1.04724	0.680894	0.788989	0.196462	0.542783	2.14964	0.954813	1.10125	0.240225	0.250716	1.31987	0.16857	1.02069	0.952284	0.595484	0.267057	0.540988	0.683243	0.478445	0.384149	0.812346	1.10473	0.430511	0.776821	0.941788	0.196462	0.548074	0.706822	1.46638
"ACA14a_st"	0.0277275	0.715228	0.40693	0.263853	0.301741	0.00855744	0.450046	-0.0288741	0.679364	0.17748	0.391044	0.0589274	0.1434	0.36295	0.0880231	0.492181	0.208411	0.0908114	0.272078	0.546825	0.145501	0.164998	0.182825	0.35311	0.571132	0.413846	0.475387	0.259848	0.831552	0.150212	0.179668	0.154863	0.381698	0.195181	0.177275	0.340618	0.336127	-0.0100545	-0.0399891	0.166877	0.317662	0.599339	0.307116	-0.00840914	0.422536	0.503173	0.257326	0.235219	0.140947	0.135746	0.699965	-0.0798687	0.194956	0.331709	0.357237	0.226699	0.320737	0.0724824	0.0911257	0.275001	0.574497	0.189183	0.173299	0.4852	0.170403	0.434013	0.297306	0.278698	0.554194	0.188759	0.442487	0.240137	0.243163	0.262852	0.249903	0.323715	0.110401	0.35311	0.419599	0.34213	0.197404	0.324118	0.324818	0.175856	0.0487983	0.279482	0.280042	0.129506	0.191763	0.0750374	0.122975	0.268555	0.36627	0.318429	0.310279	0.205561	0.534379	0.733957	0.263352	0.383626	0.157284	0.224241	0.504972	0.246511	0.313153	0.788459	0.105431	0.0325312	0.332497	0.251688	0.360675	0.499424	0.250091	0.384107	0.690279	0.131983	0.10532	0.0886835	0.698223	0.626357	0.210507	0.00752506	0.773303	0.345829	0.358221	0.151182	0.38181	0.113567	0.332862	0.132888	-0.0524609	0.343897	0.0802093	0.1434	0.387595	0.308277	0.296118	-0.0156606	0.500957	0.195181	0.182825	0.415643	0.36627	0.0677171	0.350662	0.283542	0.165616	0.381346	0.361253	0.217533	0.177275	0.465893	0.419314	0.0913315	0.296741	0.462098	0.228893	0.222996	0.228751	0.288791	0.0247349	0.50855	0.50855	0.106685	0.323715	0.158834	0.283929	0.244591	0.197816	0.00474042	0.144146	0.322205	0.173468	0.280203	0.358221	0.314282	0.0705871	0.422621	0.314853	-0.023322	-0.0680467	0.263352	0.428019	0.353262	0.348671	0.264039	0.258032	0.32571	0.495124	0.215656	0.265103	0.178487
"ACA14a_x_st"	0.22365	0.182899	0.372532	0.0429033	0.172357	0.142681	0.273067	0.233681	0.138025	0.362568	0.404222	0.303169	0.25146	0.192834	0.431497	0.322127	0.298034	0.193211	0.234493	0.219429	0.139206	0.427944	-0.0414171	0.454029	0.466224	0.293684	0.371445	0.212963	0.438095	0.254326	0.46373	0.091694	0.281689	0.409667	0.40885	0.0910317	0.257555	0.178543	0.213511	0.423012	0.213672	0.352492	0.362631	0.228751	0.143887	0.331138	0.0872722	0.231273	0.322425	0.172229	0.430209	0.152608	0.234609	0.352025	0.159492	0.239876	0.117834	0.449269	0.204392	0.244515	0.304668	0.208021	0.169352	0.251297	0.249245	0.563045	0.694542	0.122391	0.343063	0.423012	0.193869	0.27662	0.454805	0.256904	0.178834	0.223817	0.305248	0.386239	0.231144	0.349608	0.204882	0.706476	0.4815	0.183334	0.176813	0.296664	0.330352	0.555222	0.00879842	0.332401	0.289143	0.16683	0.302167	0.188805	0.434258	0.259403	0.177261	0.305893	0.229162	0.177137	0.777596	0.153171	0.0714009	0.198448	0.131828	0.304808	0.318492	0.304703	0.189535	0.489771	0.272858	0.376148	0.333549	0.396245	0.214743	0.395547	0.0962941	0.196744	0.365584	0.407095	0.303169	0.154099	0.0626611	0.201932	0.203249	0.421203	0.539595	0.341882	0.701587	0.228833	0.189818	0.200328	0.468855	0.0506778	0.243282	0.188731	0.074024	0.246703	0.0647079	0.539654	0.27226	0.185054	0.39077	0.567129	0.128986	0.324975	0.273677	0.662469	0.289211	0.159266	0.194456	0.3618	0.397203	0.343063	0.397255	0.0535305	0.338391	0.259403	0.0776574	0.319747	0.389757	0.250927	0.195534	0.47436	0.0897942	0.221968	0.259411	0.423012	0.253331	0.0154664	0.20823	0.275245	0.279846	0.177063	0.261536	0.16956	0.319003	0.467992	0.383406	0.126893	0.251576	0.175833	0.385154	0.244274	0.679511	0.0996881	0.299677	-0.0402447	0.532115	0.581636	0.0584888	0.418993
"ACA14b_st"	0.22042	-0.0149265	0.713549	0.684682	0.444755	0.303371	0.373418	0.219034	0.611856	0.456531	0.104725	0.0625246	0.26623	0.354672	0.278148	0.239749	0.38794	0.60306	0.445474	0.365263	0.269395	-0.0338823	0.012449	0.242406	0.330561	0.234216	0.266053	0.311083	0.767342	0.45394	0.739002	0.464981	0.21115	0.167622	0.332057	0.190227	-0.128112	0.18704	0.251999	0.0626572	0.0260248	0.270115	0.226968	0.634428	0.158908	0.144429	0.802948	0.232112	0.441128	0.252962	0.435556	0.382791	0.311225	0.478615	0.0299477	0.261148	0.56554	0.308414	0.105169	0.670193	0.345005	0.505128	0.25627	0.446317	0.201469	0.468462	0.11842	0.0914356	0.349919	0.34681	0.542682	0.107234	0.449387	0.21115	0.372809	0.181913	0.119298	0.328833	0.235596	0.579149	0.184086	0.243348	0.497111	0.513091	0.299459	0.139902	0.2283	0.173283	0.144878	0.14443	0.387263	0.359323	0.154268	0.270566	0.258577	-0.0247399	0.372065	0.234844	0.481763	0.14485	0.0725373	0.208449	0.286386	0.177421	0.44802	0.171874	0.192676	0.0956668	0.244716	0.531719	0.360541	0.387972	0.0850061	0.450254	0.233253	0.0670989	0.469935	0.132461	0.155191	0.310081	-0.0318828	0.375387	0.338272	0.465696	0.265578	0.0546081	0.267114	0.310542	0.289245	0.399978	0.182749	0.395132	0.117532	0.167093	0.607126	0.339343	0.0697438	0.262944	0.281019	0.109025	0.0419898	0.110324	0.214201	0.630646	0.498033	0.269498	0.468473	0.673855	0.424195	0.646698	0.221053	0.379736	0.42763	0.063783	0.041926	0.259417	0.379796	0.128131	0.144161	0.171172	0.313791	0.373418	0.50755	0.407033	0.16648	0.322032	0.128098	0.0967357	0.137789	0.421746	0.214796	0.174238	0.207917	0.551185	0.456341	0.437954	0.484682	0.35913	0.18269	0.100572	0.338235	0.26855	0.152898	0.348935	0.220144	0.689385	0.173461	0.287595	0.187417	0.126433	0.23184	0.126433
"ACA14b_x_st"	0.501162	0.549144	0.229604	0.408448	0.257089	0.356465	0.109078	0.518077	0.47957	0.240896	0.254411	0.308483	0.438621	0.473159	0.258549	0.330301	0.201955	0.370613	0.370161	0.458286	0.374424	0.190889	0.212229	0.194468	0.637453	0.247801	0.744811	0.34046	0.188533	0.198465	0.324159	0.672477	0.62961	0.187192	0.398319	0.387364	0.402389	0.495414	0.190369	0.495761	0.365915	0.859219	0.326492	0.0888417	0.31254	0.404784	0.475059	0.556792	0.848887	0.436317	0.495114	0.351107	0.161634	0.505873	0.420422	0.532737	0.314282	0.38438	0.407473	0.397502	0.194801	0.420664	0.333343	0.148897	0.23021	0.551719	0.563541	0.262252	0.433176	0.45285	0.277268	0.349546	0.879082	0.246405	0.241648	0.182018	0.285849	0.375636	0.194851	0.318653	0.365456	0.498119	0.336744	0.359307	0.434258	0.424439	0.177404	0.343529	0.706085	0.173085	0.503936	0.733957	0.708897	0.560634	0.0168402	0.294577	0.346722	0.59139	0.528064	0.506643	0.389828	0.372708	0.582632	0.295132	0.510756	0.34663	0.575975	0.391812	0.212858	0.228211	0.766789	0.641134	0.581293	0.336437	0.78249	0.353749	0.479917	0.406473	0.305777	0.375636	0.312995	0.32552	0.383369	0.352263	0.244788	0.901471	0.504311	0.307161	0.301849	0.422972	0.694044	0.359411	0.370613	0.4127	0.74359	0.183344	0.31254	0.80352	0.56842	0.087801	0.338522	0.237042	0.163018	0.351296	0.701301	0.500949	0.684133	0.518081	0.317073	0.0286121	0.381943	0.448392	0.664673	0.0968261	0.365544	0.272645	0.32077	0.414992	0.328142	0.527642	0.115297	0.140068	0.289598	0.2338	0.32988	0.205545	0.286314	0.45285	0.16494	0.322685	0.503142	0.478328	0.328927	0.2338	0.406473	0.215105	0.282164	0.48618	0.413244	0.556278	0.237075	0.213077	0.423602	0.470969	0.188286	0.651864	0.726038	-0.0147408	0.222673	0.390368	0.485251	0.298527
"ACA15_s_st"	0.854752	0.690445	0.772605	0.574041	0.803334	0.53455	0.60848	0.870064	0.65623	1.05567	1.14742	0.507831	1.43681	0.819446	0.94702	0.931868	1.40454	0.839961	0.800777	1.00404	0.394194	0.667181	0.76538	0.507564	0.73249	0.848462	1.07766	0.599764	0.752421	0.469689	0.666341	0.999016	1.53513	0.820654	0.774324	0.810541	0.680938	1.04809	1.25183	0.552288	0.629758	1.15001	1.00804	0.677137	0.852075	0.983675	1.14896	0.704313	1.06529	0.978981	0.924849	1.58564	0.828335	0.53455	0.59052	1.08595	1.04169	0.948528	0.881952	1.26591	0.924151	0.918675	1.07542	0.569447	1.39123	0.908397	0.99831	0.926145	1.35197	1.12922	1.14641	0.596527	1.0833	0.933289	0.469566	0.857032	1.10939	0.872634	1.03008	0.764975	1.04183	0.870878	0.735305	0.826722	1.02635	0.916147	0.778972	0.574581	0.655411	0.774996	1.36652	0.383221	1.21386	0.671659	0.895401	1.28289	1.20872	1.2615	1.04375	0.557172	1.08563	1.23116	0.81182	0.484433	1.40792	1.32016	0.368125	1.41449	0.895746	0.503128	0.636152	0.650862	0.853818	0.548339	1.04488	1.25283	1.05591	0.965103	1.16651	0.683583	0.987636	1.02642	1.05933	0.935608	1.10737	0.596326	1.24361	0.573234	0.716546	0.56554	1.13157	1.05519	1.15761	1.04616	0.777547	0.894922	0.651244	0.978695	0.63505	0.902035	0.734747	0.761354	1.38297	0.753003	0.631727	1.29889	0.839961	0.857019	1.08317	0.933676	0.485274	0.87993	0.652606	1.32001	0.790683	0.722957	0.807724	1.01656	0.881952	1.32848	0.696002	1.24118	1.07026	1.20116	1.29359	1.22126	0.586969	1.61508	1.00578	1.9413	1.38687	0.552897	1.45393	1.23309	0.913947	0.879783	1.17457	0.977174	0.746211	0.908849	1.05399	0.948638	2.55123	0.657533	0.747127	0.900704	1.8943	1.10284	0.877301	0.985302	1.24065	0.785202
"ACA15_x_st"	0.378177	0.676826	0.669771	0.564132	0.476012	0.655352	0.866172	0.530315	0.88529	0.452556	0.524528	0.205777	1.12295	0.433106	0.84892	0.554158	0.895175	0.955041	0.94501	0.912849	0.243755	-0.26317	0.598456	0.532975	0.216719	0.608904	1.19528	0.418054	0.450367	0.547318	0.644743	0.828288	0.512136	0.543142	0.385426	0.435433	0.00211376	0.844267	0.697827	0.380073	0.291855	0.562822	0.749699	0.864411	0.695965	0.710584	0.545052	1.06265	0.87499	0.576938	0.531736	0.713058	0.409786	0.313519	0.703595	0.43411	0.497758	0.508432	0.697728	1.29579	0.306453	1.05701	0.351997	0.312865	0.422317	0.513137	0.662473	0.453065	0.739218	0.962183	0.666769	0.504338	1.42181	0.478428	0.546642	0.677328	0.665548	0.775741	0.802832	0.653264	0.563428	0.656169	0.608661	1.13037	0.980953	0.350841	0.401262	0.628655	0.615775	0.26279	0.779907	0.321802	0.660645	0.884963	0.730892	0.346845	0.851268	0.362421	0.848357	0.780457	0.932567	0.504879	0.588065	0.619403	0.510756	0.24086	0.688273	0.86899	0.671004	0.218285	1.03365	0.570382	0.637205	0.4841	0.287812	0.505612	0.725612	0.385318	0.914845	0.729148	0.682873	0.537988	1.11856	0.449488	-0.0143742	0.496438	0.378177	0.467481	0.172918	0.955041	0.15715	0.83659	0.962646	1.02333	0.378767	0.698928	0.268258	0.826447	0.885292	0.471264	0.525442	0.236964	1.12398	0.385781	0.647296	0.509886	0.671004	0.385426	0.610537	0.416327	0.342565	0.315381	1.31163	0.40071	0.58407	0.519909	1.16952	0.676826	0.986475	0.82988	0.538311	0.926259	0.561843	0.828059	0.55147	0.549484	0.70656	0.920454	1.08346	0.969542	1.22051	0.555667	0.722418	0.515219	0.525708	0.884963	0.555978	0.690396	0.495114	0.592104	0.306235	0.608608	1.01732	0.514475	0.55996	1.20105	1.06893	0.524086	0.368364	0.733957	0.654605	0.677209
"ACA16_st"	0.429858	0.172249	0.271635	0.245113	0.27357	0.0362397	0.612418	0.31672	0.178126	0.37834	0.581907	0.101786	0.914268	0.167436	0.517148	0.196224	0.251237	0.634378	0.321802	0.339431	0.306571	0.201151	0.610806	0.3183	0.181978	0.678297	0.779598	0.511962	1.03402	0.022617	0.159283	0.387871	0.188255	0.332861	0.364066	0.662732	0.278987	0.298944	0.173466	0.318773	0.619014	0.305695	0.0447291	0.0419919	0.332839	0.439035	0.279279	0.188334	0.366419	0.324412	0.120914	0.551402	0.14243	0.554096	0.236995	0.00752503	0.186687	0.294837	0.381243	0.210953	0.190862	0.112617	0.380101	0.277807	0.485728	0.34479	0.173629	0.313746	0.403098	0.481632	0.23397	0.408298	0.250605	0.65685	0.699038	0.600251	0.345632	0.605531	0.340625	0.134736	0.542842	0.229281	0.292208	0.610847	0.198245	0.172594	-0.0792889	0.622683	0.609312	1.35342	0.528335	0.0680472	0.216862	0.0952434	0.0371399	0.18749	0.136797	0.36354	0.401793	0.103869	0.429372	0.85023	0.0321785	0.348066	0.745975	0.142592	0.238194	0.234997	0.146596	0.48113	0.138659	0.265108	0.508517	0.615493	0.738335	0.370526	0.452338	0.358221	0.381356	0.447291	0.384062	0.264714	0.323683	0.548735	0.514309	0.633241	0.303939	0.216435	0.126002	0.524643	0.21638	0.23314	0.544697	0.4124	0.422204	0.122503	0.0954559	0.243051	0.233896	0.147522	0.0883437	0.210953	0.673342	0.240171	0.433701	0.365171	0.204902	0.236995	0.574473	0.380051	0.206095	0.332855	0.360294	0.471862	0.188556	0.592064	0.431359	0.0719233	0.448911	0.221047	0.523669	0.463112	0.599078	0.587633	0.561699	0.389804	0.507362	0.451224	0.455224	0.545313	0.954842	0.0124535	0.552292	0.344899	0.443124	0.438114	0.235315	0.887344	0.176763	0.786379	0.603507	0.328153	0.857594	0.603146	0.112363	0.332877	0.440363	0.375434	0.559492	0.262773	0.566518	0.197584
"ACA16_x_st"	0.66225	-0.0163816	0.323731	0.475706	0.638934	0.640678	0.160386	0.561129	0.288903	0.389314	0.45937	0.425473	0.821163	0.0689317	0.879806	0.323927	0.826993	1.06947	0.0635613	0.492454	0.279572	0.910145	0.515947	0.890097	0.215694	0.407865	0.309236	0.669227	0.228075	0.175715	0.844717	0.691131	0.360361	0.516585	0.229415	0.390342	0.673528	0.320766	0.285845	0.508809	0.47521	0.633209	0.699195	0.0395571	0.579798	0.563806	0.571409	0.402183	0.529929	0.651926	0.288576	0.669963	0.352375	0.562516	0.304319	0.165073	0.659732	0.279381	0.348745	0.443172	0.246693	0.589441	0.27627	0.0520134	0.0328157	0.520107	0.481514	0.610613	0.760363	0.583159	0.41901	0.821163	0.543169	0.380073	0.315815	0.754525	0.578273	0.320766	0.203879	0.599749	0.2169	0.689295	0.809723	0.633209	0.0482185	0.345886	0.11389	0.738512	0.319803	0.404364	0.570239	0.471658	0.640911	0.46183	0.3307	-0.0167808	0.431737	-0.092332	0.378377	0.152374	0.336073	0.396473	0.815476	0.288978	0.826993	0.317931	0.350732	0.161077	0.33484	0.371871	0.562907	0.574804	0.45245	0.45051	0.347023	0.704826	0.264616	0.365809	0.27421	0.582031	0.56416	0.427124	0.68604	0.234195	0.275727	0.421203	0.712631	0.456492	0.662919	0.326065	0.379075	0.804093	0.430209	0.19437	0.290321	0.800296	0.339044	0.82596	0.258849	0.539654	0.436997	0.433066	0.664165	0.116339	0.0125174	0.171379	0.484852	0.697917	0.74067	0.56416	0.458371	0.164119	0.535441	0.345503	0.537621	0.716269	0.555564	0.0287535	0.335775	0.713871	0.236569	0.369953	0.714719	0.476646	0.439843	0.714373	0.251949	0.0487944	0.219729	0.579155	0.577159	0.653026	0.420213	0.340151	0.322346	0.380685	0.550992	0.63108	0.255468	0.534693	0.41413	0.0186156	0.543044	0.426967	0.506445	0.490974	0.436997	0.320779	0.433066	0.547916	0.268961	0.492454
"ACA17_st"	0.471957	-0.105533	0.442166	0.379243	0.320858	-0.0178203	0.532694	0.332453	0.660306	0.624457	0.357263	0.303187	0.457117	0.328379	0.491314	0.457117	0.600659	0.506886	0.321802	0.569586	0.353678	0.512924	0.259949	0.232305	0.543281	0.230451	0.095491	0.384997	0.552651	0.125468	0.320046	0.600659	0.235778	0.745677	0.299386	0.59158	0.354939	0.284889	0.430632	0.429558	0.15539	0.226767	0.462766	0.418488	0.958535	0.428303	0.517003	0.132657	0.559529	0.431033	0.531237	0.212279	0.134161	1.07911	0.244689	0.300534	0.960463	0.273947	0.690792	0.773749	0.334905	0.503919	0.695707	0.0832763	0.335982	0.389186	0.532269	0.0484416	0.572744	0.439405	0.0314687	0.139319	0.5839	0.821635	0.352071	0.480705	0.252028	0.317262	0.445229	0.35916	0.41901	0.376078	0.423592	0.11238	0.34782	0.207026	0.188844	0.269897	0.339416	0.0471895	0.0337527	0.516756	0.86318	0.353466	0.232179	0.187979	0.476481	0.215953	0.49053	0.0211784	0.58907	0.245927	0.389943	0.28774	0.392011	0.3848	0.412293	-0.00327909	0.535032	0.301663	0.624654	0.543023	0.364743	0.283447	0.155736	0.284343	0.643399	0.358221	0.720562	0.135374	0.25421	0.339416	0.421751	0.303424	0.352036	0.240182	0.219126	0.370031	0.313907	0.0523433	0.575639	0.519219	0.245788	0.212045	0.220114	0.504357	0.309437	0.32133	0.618565	0.52678	0.27226	0.184238	0.352036	0.336094	0.412811	0.129388	0.681192	0.46911	0.688416	0.469046	0.439939	0.521672	0.0818244	0.645666	0.373703	0.415213	0.63474	0.511487	0.0117745	0.957138	0.0728782	0.534354	0.26693	0.259662	0.407245	0.324412	0.086363	0.107354	0.116101	0.223891	0.430619	0.400513	0.315094	0.619547	0.42037	0.324412	0.0195251	0.612231	0.645734	0.132657	0.895657	0.311974	0.14888	0.416173	0.134897	0.443496	0.198089	0.213161	0.380745	0.257897	0.367988	0.357282
"ACA17_x_st"	0.545537	0.381618	0.13594	0.473155	0.498163	0.334882	0.523301	0.319633	0.543099	0.142761	0.085409	0.263945	0.31387	0.509655	0.274076	0.357971	0.380199	0.404798	0.81062	0.570987	0.107863	0.674048	0.49865	0.201353	0.411464	0.346972	0.167933	0.169567	0.163396	0.311974	0.389565	0.377807	0.607281	0.270223	0.379697	0.209224	0.473816	0.346707	0.187207	0.306692	0.494971	0.27585	0.423523	0.3164	0.462151	0.305627	0.378157	0.288781	0.714209	0.059844	0.652505	0.200135	0.391541	0.303458	0.884901	0.390956	0.263945	0.362537	0.619205	0.305408	0.0265433	0.34921	0.325132	0.453887	1.04575	0.303786	0.358974	0.414192	0.697014	0.336677	0.225015	0.30153	0.2591	0.565419	0.453539	0.744319	0.26944	0.490983	0.283334	0.291603	0.478025	0.365302	0.268696	0.263346	0.542842	0.587651	0.498517	0.292798	0.675021	0.354955	0.474489	0.330223	0.823937	0.673202	0.384349	0.0729427	0.217051	0.174949	0.344625	0.491402	0.455918	0.314096	0.428241	0.325246	0.512331	0.653297	0.608102	0.221438	0.309889	0.412292	0.350143	0.230352	0.464702	0.108006	0.296908	0.387934	0.640737	0.507197	0.310132	0.307588	0.342843	0.597857	0.587585	0.118484	0.180796	0.421203	0.270976	0.636132	0.629627	0.18531	0.625996	0.307526	0.170343	0.430305	0.440058	0.321068	0.680048	0.303054	0.736026	0.0795907	0.236387	0.175497	0.514309	0.301684	0.398301	0.341659	0.45834	0.220354	0.319669	0.666802	0.603862	0.217466	0.248139	0.257898	0.583615	0.146926	0.378716	0.298819	0.230146	0.38856	0.363096	0.380073	0.250766	0.458381	0.240149	0.337724	0.317059	0.438943	0.475042	0.301102	0.159015	0.371929	0.440058	0.459093	0.363517	0.108982	0.351822	0.346583	0.50376	0.294656	0.29549	0.151891	0.540934	0.223035	0.285317	0.285034	0.175016	0.237115	0.219098	0.216892	0.154808	0.435636
"ACA18_x_st"	0.960567	0.28824	1.14418	0.788378	0.587867	0.856784	0.783032	1.24722	1.07629	1.08275	1.02021	0.925431	2.09508	1.15067	1.63293	1.27007	0.973719	0.919611	1.37268	0.628042	0.97353	0.743036	1.69494	0.421018	1.1886	0.837261	0.514878	0.587585	0.875957	0.26689	0.877566	1.61855	0.625953	1.38032	0.393863	1.47818	0.435534	0.775826	1.61253	0.414852	0.570754	0.371176	1.01479	1.50192	0.782864	0.870018	0.497133	0.777979	1.6325	1.1863	1.31669	2.0962	0.234689	0.847962	1.10044	1.24112	0.7144	0.683072	1.51383	1.05854	0.652939	1.35888	0.527106	0.0162306	0.646564	0.482513	0.457909	1.09909	1.40403	0.739108	1.57048	0.619206	0.546939	0.685197	0.275518	0.56023	0.451186	0.535992	1.11357	0.985052	1.0085	1.2156	0.0757409	0.879686	0.478784	0.89323	0.700329	1.16334	1.36875	1.24731	1.40979	1.04407	0.973562	0.803561	0.726962	0.509763	1.09872	0.540697	1.05776	0.540767	1.56065	1.16551	1.9932	1.08227	1.24908	0.620797	1.08744	1.14813	0.788742	1.21656	1.53033	1.57935	1.07463	1.11296	1.31644	0.969643	1.72617	0.940628	0.609001	0.71086	0.869162	0.965661	1.13451	0.879713	0.726962	1.24598	1.0696	0.843399	0.879702	0.534396	0.958538	1.07348	1.12116	0.643957	1.46028	1.57004	1.75104	0.947989	1.12778	1.58614	1.42621	1.05501	1.45101	1.0833	0.707355	0.888545	1.11548	0.393863	1.37897	1.74947	2.10504	0.964635	0.994886	0.723006	0.863604	1.45142	1.0574	1.10564	1.89087	1.23148	0.891823	1.04475	0.570268	2.01883	1.8261	1.25575	1.36568	2.78843	2.11324	1.95759	1.62486	0.264075	0.697993	1.72617	0.199576	1.10462	0.789574	1.41838	0.508479	1.38469	1.08076	0.67227	2.92865	1.22056	2.52082	2.53555	2.82596	1.60386	0.858531	1.08268	1.58651	1.05299
"ACA19_st"	0.281026	0.239473	0.862027	0.145186	0.239528	0.455473	0.392813	0.0223674	0.39492	0.217203	0.225898	0.661993	0.241526	0.161506	0.384643	0.543422	0.73371	0.301825	0.337447	0.668569	0.220151	0.174686	0.535564	0.531461	0.195301	0.717427	0.0686788	0.423977	0.32677	0.150212	1.18142	0.00257704	0.320916	0.599715	0.322497	0.312327	0.11785	0.355518	0.225675	-0.10778	0.316626	0.327696	0.298487	0.962537	0.779079	0.513435	0.384248	0.0537446	0.137411	0.185864	0.250879	0.519773	0.127852	0.827105	0.31275	0.360792	0.525296	0.435612	0.570235	0.922614	0.690327	0.89494	0.369187	0.200103	0.431542	0.34479	0.286661	0.411872	0.727251	0.241358	0.630024	0.378903	0.242112	0.625293	0.20611	0.0429626	0.221801	0.60104	0.388276	0.680593	0.011278	0.244713	0.155727	0.185749	0.298944	0.441432	0.411297	0.22899	0.432462	0.198779	0.363392	-0.0522972	-0.010288	0.71475	0.783428	0.608919	0.590953	0.508762	0.633326	0.359433	0.633498	0.349341	0.745393	0.351706	0.255461	0.728226	0.155155	0.590953	0.246081	0.112003	0.81077	0.187742	0.337428	0.246049	0.436039	1.26084	0.503198	0.188168	0.248465	0.046919	0.121488	0.851616	0.821924	0.610918	0.130847	0.162498	0.250684	0.196022	0.218793	0.183007	0.401364	0.783111	0.665024	0.259707	0.446148	0.571827	0.167912	0.481367	0.329044	0.385644	0.105633	0.441258	0.477003	0.298131	0.124015	0.162487	0.558309	0.0509673	0.751348	0.422727	0.576555	0.4417	0.197403	0.421273	0.268375	0.377908	0.352634	0.0744131	0.47345	0.579334	0.450364	0.543046	0.322821	0.702393	0.188295	0.0551895	0.01467	0.34878	0.150931	0.322017	0.322497	0.130327	0.197328	0.639394	0.248574	0.251863	0.264603	0.298944	0.340468	0.152511	0.166718	0.498119	0.486938	0.392856	0.119207	0.310702	0.383038	0.962788	0.375003	0.0891275	0.265103	0.126433
